sr,D,P,mode,ppn,time,"(P, ppn)"
0,16.0,4.0,0.0,1.0,0.005661,"(4.0, 1.0)"
1,16.0,4.0,1.0,1.0,0.012832,"(4.0, 1.0)"
2,256.0,4.0,0.0,1.0,0.007922,"(4.0, 1.0)"
3,256.0,4.0,1.0,1.0,0.008795,"(4.0, 1.0)"
4,2048.0,4.0,0.0,1.0,0.059076,"(4.0, 1.0)"
5,2048.0,4.0,1.0,1.0,0.070998,"(4.0, 1.0)"
6,16.0,4.0,0.0,8.0,0.094424,"(4.0, 8.0)"
7,16.0,4.0,1.0,8.0,0.076838,"(4.0, 8.0)"
8,256.0,4.0,0.0,8.0,0.354144,"(4.0, 8.0)"
9,256.0,4.0,1.0,8.0,0.27861,"(4.0, 8.0)"
10,2048.0,4.0,0.0,8.0,1.895587,"(4.0, 8.0)"
11,2048.0,4.0,1.0,8.0,1.652189,"(4.0, 8.0)"
12,16.0,16.0,0.0,1.0,0.009906,"(16.0, 1.0)"
13,16.0,16.0,1.0,1.0,0.005614,"(16.0, 1.0)"
14,256.0,16.0,0.0,1.0,0.089299,"(16.0, 1.0)"
15,256.0,16.0,1.0,1.0,0.067409,"(16.0, 1.0)"
16,2048.0,16.0,0.0,1.0,0.424936,"(16.0, 1.0)"
17,2048.0,16.0,1.0,1.0,0.338842,"(16.0, 1.0)"
18,16.0,16.0,0.0,8.0,0.230191,"(16.0, 8.0)"
19,16.0,16.0,1.0,8.0,0.258864,"(16.0, 8.0)"
20,256.0,16.0,0.0,8.0,1.194239,"(16.0, 8.0)"
21,256.0,16.0,1.0,8.0,0.899583,"(16.0, 8.0)"
22,2048.0,16.0,0.0,8.0,5.751555,"(16.0, 8.0)"
23,2048.0,16.0,1.0,8.0,4.379151,"(16.0, 8.0)"
24,16.0,4.0,0.0,1.0,0.001006,"(4.0, 1.0)"
25,16.0,4.0,1.0,1.0,0.001008,"(4.0, 1.0)"
26,256.0,4.0,0.0,1.0,0.010243,"(4.0, 1.0)"
27,256.0,4.0,1.0,1.0,0.012757,"(4.0, 1.0)"
28,2048.0,4.0,0.0,1.0,0.081848,"(4.0, 1.0)"
29,2048.0,4.0,1.0,1.0,0.064999,"(4.0, 1.0)"
30,16.0,4.0,0.0,8.0,0.236307,"(4.0, 8.0)"
31,16.0,4.0,1.0,8.0,0.191485,"(4.0, 8.0)"
32,256.0,4.0,0.0,8.0,0.596642,"(4.0, 8.0)"
33,256.0,4.0,1.0,8.0,0.66916,"(4.0, 8.0)"
34,2048.0,4.0,0.0,8.0,2.75337,"(4.0, 8.0)"
35,2048.0,4.0,1.0,8.0,3.247431,"(4.0, 8.0)"
36,16.0,16.0,0.0,1.0,0.012581,"(16.0, 1.0)"
37,16.0,16.0,1.0,1.0,0.014012,"(16.0, 1.0)"
38,256.0,16.0,0.0,1.0,0.061263,"(16.0, 1.0)"
39,256.0,16.0,1.0,1.0,0.059478,"(16.0, 1.0)"
40,2048.0,16.0,0.0,1.0,0.437721,"(16.0, 1.0)"
41,2048.0,16.0,1.0,1.0,0.31915,"(16.0, 1.0)"
42,16.0,16.0,0.0,8.0,0.136341,"(16.0, 8.0)"
43,16.0,16.0,1.0,8.0,0.196112,"(16.0, 8.0)"
44,256.0,16.0,0.0,8.0,0.785547,"(16.0, 8.0)"
45,256.0,16.0,1.0,8.0,0.820495,"(16.0, 8.0)"
46,2048.0,16.0,0.0,8.0,4.995683,"(16.0, 8.0)"
47,2048.0,16.0,1.0,8.0,4.615038,"(16.0, 8.0)"
48,16.0,4.0,0.0,1.0,0.005442,"(4.0, 1.0)"
49,16.0,4.0,1.0,1.0,0.004524,"(4.0, 1.0)"
50,256.0,4.0,0.0,1.0,0.013951,"(4.0, 1.0)"
51,256.0,4.0,1.0,1.0,0.008764,"(4.0, 1.0)"
52,2048.0,4.0,0.0,1.0,0.062702,"(4.0, 1.0)"
53,2048.0,4.0,1.0,1.0,0.076835,"(4.0, 1.0)"
54,16.0,4.0,0.0,8.0,0.068638,"(4.0, 8.0)"
55,16.0,4.0,1.0,8.0,0.074069,"(4.0, 8.0)"
56,256.0,4.0,0.0,8.0,0.298227,"(4.0, 8.0)"
57,256.0,4.0,1.0,8.0,0.284117,"(4.0, 8.0)"
58,2048.0,4.0,0.0,8.0,1.422424,"(4.0, 8.0)"
59,2048.0,4.0,1.0,8.0,1.564655,"(4.0, 8.0)"
60,16.0,16.0,0.0,1.0,0.020882,"(16.0, 1.0)"
61,16.0,16.0,1.0,1.0,0.019601,"(16.0, 1.0)"
62,256.0,16.0,0.0,1.0,0.047905,"(16.0, 1.0)"
63,256.0,16.0,1.0,1.0,0.037812,"(16.0, 1.0)"
64,2048.0,16.0,0.0,1.0,0.391591,"(16.0, 1.0)"
65,2048.0,16.0,1.0,1.0,0.32841,"(16.0, 1.0)"
66,16.0,16.0,0.0,8.0,0.130952,"(16.0, 8.0)"
67,16.0,16.0,1.0,8.0,0.162402,"(16.0, 8.0)"
68,256.0,16.0,0.0,8.0,0.779963,"(16.0, 8.0)"
69,256.0,16.0,1.0,8.0,0.864807,"(16.0, 8.0)"
70,2048.0,16.0,0.0,8.0,5.008382,"(16.0, 8.0)"
71,2048.0,16.0,1.0,8.0,4.922018,"(16.0, 8.0)"
72,16.0,4.0,0.0,1.0,0.0074,"(4.0, 1.0)"
73,16.0,4.0,1.0,1.0,0.003377,"(4.0, 1.0)"
74,256.0,4.0,0.0,1.0,0.009269,"(4.0, 1.0)"
75,256.0,4.0,1.0,1.0,0.013512,"(4.0, 1.0)"
76,2048.0,4.0,0.0,1.0,0.056132,"(4.0, 1.0)"
77,2048.0,4.0,1.0,1.0,0.072673,"(4.0, 1.0)"
78,16.0,4.0,0.0,8.0,0.092118,"(4.0, 8.0)"
79,16.0,4.0,1.0,8.0,0.097804,"(4.0, 8.0)"
80,256.0,4.0,0.0,8.0,0.267634,"(4.0, 8.0)"
81,256.0,4.0,1.0,8.0,0.324532,"(4.0, 8.0)"
82,2048.0,4.0,0.0,8.0,1.475798,"(4.0, 8.0)"
83,2048.0,4.0,1.0,8.0,1.697927,"(4.0, 8.0)"
84,16.0,16.0,0.0,1.0,0.022249,"(16.0, 1.0)"
85,16.0,16.0,1.0,1.0,0.021235,"(16.0, 1.0)"
86,256.0,16.0,0.0,1.0,0.145006,"(16.0, 1.0)"
87,256.0,16.0,1.0,1.0,0.09048,"(16.0, 1.0)"
88,2048.0,16.0,0.0,1.0,0.662942,"(16.0, 1.0)"
89,2048.0,16.0,1.0,1.0,0.33046,"(16.0, 1.0)"
90,16.0,16.0,0.0,8.0,0.131377,"(16.0, 8.0)"
91,16.0,16.0,1.0,8.0,0.182535,"(16.0, 8.0)"
92,256.0,16.0,0.0,8.0,0.837054,"(16.0, 8.0)"
93,256.0,16.0,1.0,8.0,0.859845,"(16.0, 8.0)"
94,2048.0,16.0,0.0,8.0,5.314933,"(16.0, 8.0)"
95,2048.0,16.0,1.0,8.0,5.028596,"(16.0, 8.0)"
96,16.0,4.0,0.0,1.0,0.001256,"(4.0, 1.0)"
97,16.0,4.0,1.0,1.0,0.005729,"(4.0, 1.0)"
98,256.0,4.0,0.0,1.0,0.016543,"(4.0, 1.0)"
99,256.0,4.0,1.0,1.0,0.009136,"(4.0, 1.0)"
100,2048.0,4.0,0.0,1.0,0.059839,"(4.0, 1.0)"
101,2048.0,4.0,1.0,1.0,0.07404,"(4.0, 1.0)"
102,16.0,4.0,0.0,8.0,0.201675,"(4.0, 8.0)"
103,16.0,4.0,1.0,8.0,0.16183,"(4.0, 8.0)"
104,256.0,4.0,0.0,8.0,0.448254,"(4.0, 8.0)"
105,256.0,4.0,1.0,8.0,0.446656,"(4.0, 8.0)"
106,2048.0,4.0,0.0,8.0,1.963339,"(4.0, 8.0)"
107,2048.0,4.0,1.0,8.0,2.31036,"(4.0, 8.0)"
108,16.0,16.0,0.0,1.0,0.00678,"(16.0, 1.0)"
109,16.0,16.0,1.0,1.0,0.007289,"(16.0, 1.0)"
110,256.0,16.0,0.0,1.0,0.066354,"(16.0, 1.0)"
111,256.0,16.0,1.0,1.0,0.047762,"(16.0, 1.0)"
112,2048.0,16.0,0.0,1.0,0.371978,"(16.0, 1.0)"
113,2048.0,16.0,1.0,1.0,0.306207,"(16.0, 1.0)"
114,16.0,16.0,0.0,8.0,0.14429,"(16.0, 8.0)"
115,16.0,16.0,1.0,8.0,0.193748,"(16.0, 8.0)"
116,256.0,16.0,0.0,8.0,0.821443,"(16.0, 8.0)"
117,256.0,16.0,1.0,8.0,0.847095,"(16.0, 8.0)"
118,2048.0,16.0,0.0,8.0,5.026437,"(16.0, 8.0)"
119,2048.0,16.0,1.0,8.0,4.711801,"(16.0, 8.0)"
120,16.0,4.0,0.0,1.0,0.033865,"(4.0, 1.0)"
121,16.0,4.0,1.0,1.0,0.014421,"(4.0, 1.0)"
122,256.0,4.0,0.0,1.0,0.065524,"(4.0, 1.0)"
123,256.0,4.0,1.0,1.0,0.037252,"(4.0, 1.0)"
124,2048.0,4.0,0.0,1.0,0.27028,"(4.0, 1.0)"
125,2048.0,4.0,1.0,1.0,0.185417,"(4.0, 1.0)"
126,16.0,4.0,0.0,8.0,0.05325,"(4.0, 8.0)"
127,16.0,4.0,1.0,8.0,0.086752,"(4.0, 8.0)"
128,256.0,4.0,0.0,8.0,0.315719,"(4.0, 8.0)"
129,256.0,4.0,1.0,8.0,0.315122,"(4.0, 8.0)"
130,2048.0,4.0,0.0,8.0,1.76697,"(4.0, 8.0)"
131,2048.0,4.0,1.0,8.0,1.604101,"(4.0, 8.0)"
132,16.0,16.0,0.0,1.0,0.017205,"(16.0, 1.0)"
133,16.0,16.0,1.0,1.0,0.013542,"(16.0, 1.0)"
134,256.0,16.0,0.0,1.0,0.084075,"(16.0, 1.0)"
135,256.0,16.0,1.0,1.0,0.043843,"(16.0, 1.0)"
136,2048.0,16.0,0.0,1.0,0.453563,"(16.0, 1.0)"
137,2048.0,16.0,1.0,1.0,0.335407,"(16.0, 1.0)"
138,16.0,16.0,0.0,8.0,0.396724,"(16.0, 8.0)"
139,16.0,16.0,1.0,8.0,0.340178,"(16.0, 8.0)"
140,256.0,16.0,0.0,8.0,2.055468,"(16.0, 8.0)"
141,256.0,16.0,1.0,8.0,0.989274,"(16.0, 8.0)"
142,2048.0,16.0,0.0,8.0,11.781093,"(16.0, 8.0)"
143,2048.0,16.0,1.0,8.0,8.48739,"(16.0, 8.0)"
144,16.0,4.0,0.0,1.0,0.00767,"(4.0, 1.0)"
145,16.0,4.0,1.0,1.0,0.007907,"(4.0, 1.0)"
146,256.0,4.0,0.0,1.0,0.007996,"(4.0, 1.0)"
147,256.0,4.0,1.0,1.0,0.008776,"(4.0, 1.0)"
148,2048.0,4.0,0.0,1.0,0.059037,"(4.0, 1.0)"
149,2048.0,4.0,1.0,1.0,0.070377,"(4.0, 1.0)"
150,16.0,4.0,0.0,8.0,0.104887,"(4.0, 8.0)"
151,16.0,4.0,1.0,8.0,0.088826,"(4.0, 8.0)"
152,256.0,4.0,0.0,8.0,0.330989,"(4.0, 8.0)"
153,256.0,4.0,1.0,8.0,0.324415,"(4.0, 8.0)"
154,2048.0,4.0,0.0,8.0,1.629429,"(4.0, 8.0)"
155,2048.0,4.0,1.0,8.0,1.663439,"(4.0, 8.0)"
156,16.0,16.0,0.0,1.0,0.011983,"(16.0, 1.0)"
157,16.0,16.0,1.0,1.0,0.00344,"(16.0, 1.0)"
158,256.0,16.0,0.0,1.0,0.065703,"(16.0, 1.0)"
159,256.0,16.0,1.0,1.0,0.072238,"(16.0, 1.0)"
160,2048.0,16.0,0.0,1.0,0.356405,"(16.0, 1.0)"
161,2048.0,16.0,1.0,1.0,0.298636,"(16.0, 1.0)"
162,16.0,16.0,0.0,8.0,0.245702,"(16.0, 8.0)"
163,16.0,16.0,1.0,8.0,0.286859,"(16.0, 8.0)"
164,256.0,16.0,0.0,8.0,1.159759,"(16.0, 8.0)"
165,256.0,16.0,1.0,8.0,0.993658,"(16.0, 8.0)"
166,2048.0,16.0,0.0,8.0,7.182035,"(16.0, 8.0)"
167,2048.0,16.0,1.0,8.0,5.012217,"(16.0, 8.0)"
168,16.0,4.0,0.0,1.0,0.004047,"(4.0, 1.0)"
169,16.0,4.0,1.0,1.0,0.000777,"(4.0, 1.0)"
170,256.0,4.0,0.0,1.0,0.008065,"(4.0, 1.0)"
171,256.0,4.0,1.0,1.0,0.00956,"(4.0, 1.0)"
172,2048.0,4.0,0.0,1.0,0.055514,"(4.0, 1.0)"
173,2048.0,4.0,1.0,1.0,0.074561,"(4.0, 1.0)"
174,16.0,4.0,0.0,8.0,0.099033,"(4.0, 8.0)"
175,16.0,4.0,1.0,8.0,0.092703,"(4.0, 8.0)"
176,256.0,4.0,0.0,8.0,0.304214,"(4.0, 8.0)"
177,256.0,4.0,1.0,8.0,0.30505,"(4.0, 8.0)"
178,2048.0,4.0,0.0,8.0,1.547477,"(4.0, 8.0)"
179,2048.0,4.0,1.0,8.0,1.493398,"(4.0, 8.0)"
180,16.0,16.0,0.0,1.0,0.008868,"(16.0, 1.0)"
181,16.0,16.0,1.0,1.0,0.010813,"(16.0, 1.0)"
182,256.0,16.0,0.0,1.0,0.063723,"(16.0, 1.0)"
183,256.0,16.0,1.0,1.0,0.056018,"(16.0, 1.0)"
184,2048.0,16.0,0.0,1.0,0.379594,"(16.0, 1.0)"
185,2048.0,16.0,1.0,1.0,0.31643,"(16.0, 1.0)"
186,16.0,16.0,0.0,8.0,0.120327,"(16.0, 8.0)"
187,16.0,16.0,1.0,8.0,0.164674,"(16.0, 8.0)"
188,256.0,16.0,0.0,8.0,0.686979,"(16.0, 8.0)"
189,256.0,16.0,1.0,8.0,0.664891,"(16.0, 8.0)"
190,2048.0,16.0,0.0,8.0,4.070781,"(16.0, 8.0)"
191,2048.0,16.0,1.0,8.0,3.657466,"(16.0, 8.0)"
192,16.0,4.0,0.0,1.0,0.004673,"(4.0, 1.0)"
193,16.0,4.0,1.0,1.0,0.001056,"(4.0, 1.0)"
194,256.0,4.0,0.0,1.0,0.024285,"(4.0, 1.0)"
195,256.0,4.0,1.0,1.0,0.018438,"(4.0, 1.0)"
196,2048.0,4.0,0.0,1.0,0.065829,"(4.0, 1.0)"
197,2048.0,4.0,1.0,1.0,0.093653,"(4.0, 1.0)"
198,16.0,4.0,0.0,8.0,0.166251,"(4.0, 8.0)"
199,16.0,4.0,1.0,8.0,0.169528,"(4.0, 8.0)"
200,256.0,4.0,0.0,8.0,0.529254,"(4.0, 8.0)"
201,256.0,4.0,1.0,8.0,0.48949,"(4.0, 8.0)"
202,2048.0,4.0,0.0,8.0,1.951524,"(4.0, 8.0)"
203,2048.0,4.0,1.0,8.0,2.54525,"(4.0, 8.0)"
204,16.0,16.0,0.0,1.0,0.009005,"(16.0, 1.0)"
205,16.0,16.0,1.0,1.0,0.014539,"(16.0, 1.0)"
206,256.0,16.0,0.0,1.0,0.090745,"(16.0, 1.0)"
207,256.0,16.0,1.0,1.0,0.038244,"(16.0, 1.0)"
208,2048.0,16.0,0.0,1.0,0.441935,"(16.0, 1.0)"
209,2048.0,16.0,1.0,1.0,0.3248,"(16.0, 1.0)"
210,16.0,16.0,0.0,8.0,0.397852,"(16.0, 8.0)"
211,16.0,16.0,1.0,8.0,0.461336,"(16.0, 8.0)"
212,256.0,16.0,0.0,8.0,2.558071,"(16.0, 8.0)"
213,256.0,16.0,1.0,8.0,3.027685,"(16.0, 8.0)"
214,2048.0,16.0,0.0,8.0,34.316128,"(16.0, 8.0)"
215,2048.0,16.0,1.0,8.0,20.49908,"(16.0, 8.0)"
216,16.0,4.0,0.0,1.0,0.027448,"(4.0, 1.0)"
217,16.0,4.0,1.0,1.0,0.006933,"(4.0, 1.0)"
218,256.0,4.0,0.0,1.0,0.053114,"(4.0, 1.0)"
219,256.0,4.0,1.0,1.0,0.052131,"(4.0, 1.0)"
220,2048.0,4.0,0.0,1.0,0.234115,"(4.0, 1.0)"
221,2048.0,4.0,1.0,1.0,0.161765,"(4.0, 1.0)"
222,16.0,4.0,0.0,8.0,0.202208,"(4.0, 8.0)"
223,16.0,4.0,1.0,8.0,0.193843,"(4.0, 8.0)"
224,256.0,4.0,0.0,8.0,0.608475,"(4.0, 8.0)"
225,256.0,4.0,1.0,8.0,0.706589,"(4.0, 8.0)"
226,2048.0,4.0,0.0,8.0,3.254264,"(4.0, 8.0)"
227,2048.0,4.0,1.0,8.0,4.069886,"(4.0, 8.0)"
228,16.0,16.0,0.0,1.0,0.041974,"(16.0, 1.0)"
229,16.0,16.0,1.0,1.0,0.053318,"(16.0, 1.0)"
230,256.0,16.0,0.0,1.0,0.092928,"(16.0, 1.0)"
231,256.0,16.0,1.0,1.0,0.112964,"(16.0, 1.0)"
232,2048.0,16.0,0.0,1.0,0.46414,"(16.0, 1.0)"
233,2048.0,16.0,1.0,1.0,0.640697,"(16.0, 1.0)"
234,16.0,16.0,0.0,8.0,0.137707,"(16.0, 8.0)"
235,16.0,16.0,1.0,8.0,0.160684,"(16.0, 8.0)"
236,256.0,16.0,0.0,8.0,0.994378,"(16.0, 8.0)"
237,256.0,16.0,1.0,8.0,0.764769,"(16.0, 8.0)"
238,2048.0,16.0,0.0,8.0,4.966238,"(16.0, 8.0)"
239,2048.0,16.0,1.0,8.0,4.575217,"(16.0, 8.0)"
